* Copyright (c) 1994-2021 Synopsys, Inc.
* This parameter file and the associated documentation are proprietary
* to Synopsys, Inc.  This parameter file may only be used in accordance
* with the terms and conditions of a written license agreement with
* Synopsys, Inc.  All other use, reproduction, or distribution of this
Material=Silicon,Model=Schottky,Parameter=d0,Value=1e-07
Material=Silicon,Model=Schottky,Parameter=delta,Value=1e-08
Material=Silicon,Model=SchottkyResistance,Parameter=PhiB_e,Value=0.6
Material=Silicon,Model=SchottkyResistance,Parameter=PhiB_h,Value=0.51
Material=Silicon,Model=SchottkyResistance,Parameter=Rinf_e,Value=2.4e-09
Material=Silicon,Model=SchottkyResistance,Parameter=Rinf_h,Value=5.2e-09
Material=Silicon,Model=SchottkyResistance,Parameter=WF,Value=0
Material=Silicon,Model=SchottkyResistance,Parameter=mt_e,Value=0.19
Material=Silicon,Model=SchottkyResistance,Parameter=mt_h,Value=0.19
Material=Silicon,Model=SchroedingerParameters,Parameter=A,Value=4.22
Material=Silicon,Model=SchroedingerParameters,Parameter=B,Value=0.6084
Material=Silicon,Model=SchroedingerParameters,Parameter=C,Value=23.058
Material=Silicon,Model=SchroedingerParameters,Parameter=eoffset,Value=0
Material=Silicon,Model=SchroedingerParameters,Parameter=hoffset,Value=0
Material=Silicon,Model=SchroedingerParameters,Parameter=me,Value=0
Material=Silicon,Model=SchroedingerParameters,Parameter=mh,Value=0
Material=Silicon,Model=SchroedingerParameters,Parameter=ml,Value=0
Material=Silicon,Model=Slotboom,Parameter=C,Value=0.5
Material=Silicon,Model=Slotboom,Parameter=Ebgn,Value=0.00692
Material=Silicon,Model=Slotboom,Parameter=Nref,Value=1.3e+17
Material=Silicon,Model=StressMob,Parameter=BalmobTMpower,Value=0
Material=Silicon,Model=StressMob,Parameter=BalmobTMpower_h,Value=0
Material=Silicon,Model=StressMob,Parameter=BalmobVMpower,Value=0.5
Material=Silicon,Model=StressMob,Parameter=BalmobVMpower_h,Value=0.5
Material=Silicon,Model=StressMob,Parameter=Dac_cl,Value=1.027e-05
Material=Silicon,Model=StressMob,Parameter=Dac_cl_h,Value=7.51e-06
Material=Silicon,Model=StressMob,Parameter=Dop,Value=1.25e+09
Material=Silicon,Model=StressMob,Parameter=Dop_h,Value=7.47e+08
Material=Silicon,Model=StressMob,Parameter=Ephonon,Value=0.06
Material=Silicon,Model=StressMob,Parameter=Ephonon_h,Value=0.0612
Material=Silicon,Model=StressMob,Parameter=Esrdis,Value=0
Material=Silicon,Model=StressMob,Parameter=Esrdis_h,Value=0
Material=Silicon,Model=StressMob,Parameter=FermiFactor,Value=0
Material=Silicon,Model=StressMob,Parameter=FermiFactor_h,Value=0
Material=Silicon,Model=StressMob,Parameter=InterFactor,Value=1
Material=Silicon,Model=StressMob,Parameter=InterFactor_h,Value=2
Material=Silicon,Model=StressMob,Parameter=MassFactor_h,Value=0.85
Material=Silicon,Model=StressMob,Parameter=Nref,Value=3e+19
Material=Silicon,Model=StressMob,Parameter=Nref_h,Value=3e+19
Material=Silicon,Model=StressMob,Parameter=RefMob,Value=-1
Material=Silicon,Model=StressMob,Parameter=RefMob_h,Value=-1
Material=Silicon,Model=StressMob,Parameter=ScatteringFactor,Value=1
Material=Silicon,Model=StressMob,Parameter=ScatteringFactor_h,Value=1
Material=Silicon,Model=StressMob,Parameter=alpha,Value=0.65
Material=Silicon,Model=StressMob,Parameter=alpha_h,Value=0.85
Material=Silicon,Model=StressMob,Parameter=beta,Value=1.22
Material=Silicon,Model=StressMob,Parameter=beta_h,Value=1e+10
Material=Silicon,Model=StressMob,Parameter=beta_mlda100,Value=1.5
Material=Silicon,Model=StressMob,Parameter=beta_mlda100_h,Value=6.5
Material=Silicon,Model=StressMob,Parameter=beta_mlda110,Value=1.5
Material=Silicon,Model=StressMob,Parameter=beta_mlda110_h,Value=1.2
Material=Silicon,Model=StressMob,Parameter=beta_mlda111,Value=1.5
Material=Silicon,Model=StressMob,Parameter=beta_mlda111_h,Value=2.5
Material=Silicon,Model=StressMob,Parameter=bt1,Value=-1.0086e-10
Material=Silicon,Model=StressMob,Parameter=bt2,Value=6.5886e-21
Material=Silicon,Model=StressMob,Parameter=btt,Value=1.2e-10
Material=Silicon,Model=StressMob,Parameter=d1,Value=-6e-11
Material=Silicon,Model=StressMob,Parameter=dEn001,Value=0
Material=Silicon,Model=StressMob,Parameter=dEn010,Value=0
Material=Silicon,Model=StressMob,Parameter=dEn100,Value=0
Material=Silicon,Model=StressMob,Parameter=dQC001,Value=0.2
Material=Silicon,Model=StressMob,Parameter=dQC010,Value=-0.1
Material=Silicon,Model=StressMob,Parameter=dQC100,Value=0.2
Material=Silicon,Model=StressMob,Parameter=dQCneg,Value=0
Material=Silicon,Model=StressMob,Parameter=me0_gamma,Value=0.4
Material=Silicon,Model=StressMob,Parameter=me_l0,Value=0.914
Material=Silicon,Model=StressMob,Parameter=me_l0_l,Value=1.69
Material=Silicon,Model=StressMob,Parameter=me_lt,Value=4.81
Material=Silicon,Model=StressMob,Parameter=me_t0,Value=0.196
Material=Silicon,Model=StressMob,Parameter=me_t0_l,Value=0.13
Material=Silicon,Model=StressMob,Parameter=mh_l0,Value=0.48
Material=Silicon,Model=StressMob,Parameter=mh_lh,Value=0.32653
Material=Silicon,Model=StressMob,Parameter=mh_t0,Value=0.15
Material=Silicon,Model=StressMob,Parameter=mobh_l,Value=2.79
Material=Silicon,Model=StressMob,Parameter=ne,Value=2
Material=Silicon,Model=StressMob,Parameter=st001,Value=2.36e-20
Material=Silicon,Model=StressMob,Parameter=st1,Value=-9.4426e-10
Material=Silicon,Model=StressMob,Parameter=st110,Value=-1.6e-11
Material=Silicon,Model=StressMob,Parameter=st2,Value=4.3066e-19
Material=Silicon,Model=StressMob,Parameter=st_110,Value=2.9e-11
Material=Silicon,Model=SurfaceRecombination,Parameter=Etrap,Value=0
Material=Silicon,Model=SurfaceRecombination,Parameter=Nref_e,Value=1e+16
Material=Silicon,Model=SurfaceRecombination,Parameter=S0_e,Value=1000
Material=Silicon,Model=SurfaceRecombination,Parameter=S0_h,Value=1000
Material=Silicon,Model=SurfaceRecombination,Parameter=Sref_e,Value=0.001
Material=Silicon,Model=SurfaceRecombination,Parameter=gamma_e,Value=1
Material=Silicon,Model=TEPower,Parameter=s_n,Value=1
Material=Silicon,Model=TEPower,Parameter=s_p,Value=1
Material=Silicon,Model=TEPower,Parameter=scale_n,Value=1
Material=Silicon,Model=TEPower,Parameter=scale_p,Value=1
Material=Silicon,Model=TTOM,Parameter=E2Mean,Value=0.18
Material=Silicon,Model=TTOM,Parameter=E2Spread,Value=0.07
Material=Silicon,Model=TTOM,Parameter=EA,Value=0
Material=Silicon,Model=TTOM,Parameter=EBMean,Value=1.1
Material=Silicon,Model=TTOM,Parameter=EBSpread,Value=0.24
Material=Silicon,Model=TTOM,Parameter=gamma,Value=4.5e-09
Material=Silicon,Model=TTOM,Parameter=m,Value=3.2
Material=Silicon,Model=TTOM,Parameter=nu,Value=1e+13
Material=Silicon,Model=ThermalDiffusion_electron,Parameter=td_gn,Value=1
Material=Silicon,Model=ThermalDiffusion_electron,Parameter=td_n,Value=0
Material=Silicon,Model=ThermalDiffusion_hole,Parameter=td_gp,Value=1
Material=Silicon,Model=ThermalDiffusion_hole,Parameter=td_p,Value=0
Material=Silicon,Model=ThermionicEmission,Parameter=A_e,Value=2
Material=Silicon,Model=ThermionicEmission,Parameter=A_h,Value=2
Material=Silicon,Model=ThermionicEmission,Parameter=B_e,Value=4
Material=Silicon,Model=ThermionicEmission,Parameter=B_h,Value=4
Material=Silicon,Model=ThermionicEmission,Parameter=B_org_e,Value=4
Material=Silicon,Model=ThermionicEmission,Parameter=B_org_h,Value=4
Material=Silicon,Model=ThermionicEmission,Parameter=C_e,Value=1
Material=Silicon,Model=ThermionicEmission,Parameter=C_h,Value=1
Material=Silicon,Model=ThermionicEmission,Parameter=C_org_e,Value=1
Material=Silicon,Model=ThermionicEmission,Parameter=C_org_h,Value=1
Material=Silicon,Model=ThermionicEmission,Parameter=vel_org_e,Value=1e+06
Material=Silicon,Model=ThermionicEmission,Parameter=vel_org_h,Value=1e+06
Material=Silicon,Model=ThinLayerMobility_electron,Parameter=a_bp,Value=1
Material=Silicon,Model=ThinLayerMobility_electron,Parameter=a_sp,Value=1
Material=Silicon,Model=ThinLayerMobility_electron,Parameter=a_tf,Value=1
Material=Silicon,Model=ThinLayerMobility_electron,Parameter=beta,Value=4
Material=Silicon,Model=ThinLayerMobility_electron,Parameter=eta1,Value=6
Material=Silicon,Model=ThinLayerMobility_electron,Parameter=eta2,Value=1
Material=Silicon,Model=ThinLayerMobility_electron,Parameter=ftf0,Value=6250
Material=Silicon,Model=ThinLayerMobility_electron,Parameter=ftfh0,Value=1e+100
Material=Silicon,Model=ThinLayerMobility_electron,Parameter=muac01,Value=315
Material=Silicon,Model=ThinLayerMobility_electron,Parameter=muac02,Value=6.4
Material=Silicon,Model=ThinLayerMobility_electron,Parameter=musp0,Value=1.145e-08
Material=Silicon,Model=ThinLayerMobility_electron,Parameter=mutf0,Value=0.15
Material=Silicon,Model=ThinLayerMobility_electron,Parameter=mutfh0,Value=1e+06
Material=Silicon,Model=ThinLayerMobility_electron,Parameter=mz1,Value=0.916
Material=Silicon,Model=ThinLayerMobility_electron,Parameter=mz2,Value=0.19
Material=Silicon,Model=ThinLayerMobility_electron,Parameter=p1,Value=0.55
Material=Silicon,Model=ThinLayerMobility_electron,Parameter=p2,Value=400
Material=Silicon,Model=ThinLayerMobility_electron,Parameter=p3,Value=1.44
Material=Silicon,Model=ThinLayerMobility_electron,Parameter=tmin,Value=0.002
Material=Silicon,Model=ThinLayerMobility_electron,Parameter=tsp0,Value=0.0001
Material=Silicon,Model=ThinLayerMobility_electron,Parameter=wt01,Value=3e-06
Material=Silicon,Model=ThinLayerMobility_electron,Parameter=wt02,Value=3.5e-07
Material=Silicon,Model=ThinLayerMobility_electron,Parameter=zeta,Value=2.88
Material=Silicon,Model=ThinLayerMobility_electron_aniso,Parameter=a_bp,Value=1
Material=Silicon,Model=ThinLayerMobility_electron_aniso,Parameter=a_sp,Value=1
Material=Silicon,Model=ThinLayerMobility_electron_aniso,Parameter=a_tf,Value=1
Material=Silicon,Model=ThinLayerMobility_electron_aniso,Parameter=beta,Value=4
Material=Silicon,Model=ThinLayerMobility_electron_aniso,Parameter=eta1,Value=6
Material=Silicon,Model=ThinLayerMobility_electron_aniso,Parameter=eta2,Value=1
Material=Silicon,Model=ThinLayerMobility_electron_aniso,Parameter=ftf0,Value=6250
Material=Silicon,Model=ThinLayerMobility_electron_aniso,Parameter=ftfh0,Value=1e+100
Material=Silicon,Model=ThinLayerMobility_electron_aniso,Parameter=muac01,Value=315
Material=Silicon,Model=ThinLayerMobility_electron_aniso,Parameter=muac02,Value=6.4
Material=Silicon,Model=ThinLayerMobility_electron_aniso,Parameter=musp0,Value=1.145e-08
Material=Silicon,Model=ThinLayerMobility_electron_aniso,Parameter=mutf0,Value=0.15
Material=Silicon,Model=ThinLayerMobility_electron_aniso,Parameter=mutfh0,Value=1e+06
Material=Silicon,Model=ThinLayerMobility_electron_aniso,Parameter=mz1,Value=0.916
Material=Silicon,Model=ThinLayerMobility_electron_aniso,Parameter=mz2,Value=0.19
Material=Silicon,Model=ThinLayerMobility_electron_aniso,Parameter=p1,Value=0.55
Material=Silicon,Model=ThinLayerMobility_electron_aniso,Parameter=p2,Value=400
Material=Silicon,Model=ThinLayerMobility_electron_aniso,Parameter=p3,Value=1.44
Material=Silicon,Model=ThinLayerMobility_electron_aniso,Parameter=tmin,Value=0.002
Material=Silicon,Model=ThinLayerMobility_electron_aniso,Parameter=tsp0,Value=0.0001
Material=Silicon,Model=ThinLayerMobility_electron_aniso,Parameter=wt01,Value=3e-06
Material=Silicon,Model=ThinLayerMobility_electron_aniso,Parameter=wt02,Value=3.5e-07
Material=Silicon,Model=ThinLayerMobility_electron_aniso,Parameter=zeta,Value=2.88
Material=Silicon,Model=ThinLayerMobility_hole,Parameter=a_bp,Value=1
Material=Silicon,Model=ThinLayerMobility_hole,Parameter=a_sp,Value=1
Material=Silicon,Model=ThinLayerMobility_hole,Parameter=a_tf,Value=1
Material=Silicon,Model=ThinLayerMobility_hole,Parameter=beta,Value=4
Material=Silicon,Model=ThinLayerMobility_hole,Parameter=eta1,Value=6
Material=Silicon,Model=ThinLayerMobility_hole,Parameter=eta2,Value=1
Material=Silicon,Model=ThinLayerMobility_hole,Parameter=ftf0,Value=1e+100
Material=Silicon,Model=ThinLayerMobility_hole,Parameter=ftfh0,Value=1e+100
Material=Silicon,Model=ThinLayerMobility_hole,Parameter=muac01,Value=30.2
Material=Silicon,Model=ThinLayerMobility_hole,Parameter=muac02,Value=69
Material=Silicon,Model=ThinLayerMobility_hole,Parameter=musp0,Value=1.6e-10
Material=Silicon,Model=ThinLayerMobility_hole,Parameter=mutf0,Value=0.28
Material=Silicon,Model=ThinLayerMobility_hole,Parameter=mutfh0,Value=1e+06
Material=Silicon,Model=ThinLayerMobility_hole,Parameter=mz1,Value=0.29
Material=Silicon,Model=ThinLayerMobility_hole,Parameter=mz2,Value=0.25
Material=Silicon,Model=ThinLayerMobility_hole,Parameter=p1,Value=0
Material=Silicon,Model=ThinLayerMobility_hole,Parameter=p2,Value=0.66
Material=Silicon,Model=ThinLayerMobility_hole,Parameter=p3,Value=1
Material=Silicon,Model=ThinLayerMobility_hole,Parameter=tmin,Value=0.002
Material=Silicon,Model=ThinLayerMobility_hole,Parameter=tsp0,Value=0.0001
Material=Silicon,Model=ThinLayerMobility_hole,Parameter=wt01,Value=0
Material=Silicon,Model=ThinLayerMobility_hole,Parameter=wt02,Value=0
Material=Silicon,Model=ThinLayerMobility_hole,Parameter=zeta,Value=1.05
Material=Silicon,Model=ThinLayerMobility_hole_aniso,Parameter=a_bp,Value=1
Material=Silicon,Model=ThinLayerMobility_hole_aniso,Parameter=a_sp,Value=1
Material=Silicon,Model=ThinLayerMobility_hole_aniso,Parameter=a_tf,Value=1
Material=Silicon,Model=ThinLayerMobility_hole_aniso,Parameter=beta,Value=4
Material=Silicon,Model=ThinLayerMobility_hole_aniso,Parameter=eta1,Value=6
Material=Silicon,Model=ThinLayerMobility_hole_aniso,Parameter=eta2,Value=1
Material=Silicon,Model=ThinLayerMobility_hole_aniso,Parameter=ftf0,Value=1e+100
Material=Silicon,Model=ThinLayerMobility_hole_aniso,Parameter=ftfh0,Value=1e+100
Material=Silicon,Model=ThinLayerMobility_hole_aniso,Parameter=muac01,Value=30.2
Material=Silicon,Model=ThinLayerMobility_hole_aniso,Parameter=muac02,Value=69
Material=Silicon,Model=ThinLayerMobility_hole_aniso,Parameter=musp0,Value=1.6e-10
Material=Silicon,Model=ThinLayerMobility_hole_aniso,Parameter=mutf0,Value=0.28
Material=Silicon,Model=ThinLayerMobility_hole_aniso,Parameter=mutfh0,Value=1e+06
Material=Silicon,Model=ThinLayerMobility_hole_aniso,Parameter=mz1,Value=0.29
Material=Silicon,Model=ThinLayerMobility_hole_aniso,Parameter=mz2,Value=0.25
Material=Silicon,Model=ThinLayerMobility_hole_aniso,Parameter=p1,Value=0
Material=Silicon,Model=ThinLayerMobility_hole_aniso,Parameter=p2,Value=0.66
Material=Silicon,Model=ThinLayerMobility_hole_aniso,Parameter=p3,Value=1
Material=Silicon,Model=ThinLayerMobility_hole_aniso,Parameter=tmin,Value=0.002
Material=Silicon,Model=ThinLayerMobility_hole_aniso,Parameter=tsp0,Value=0.0001
Material=Silicon,Model=ThinLayerMobility_hole_aniso,Parameter=wt01,Value=0
Material=Silicon,Model=ThinLayerMobility_hole_aniso,Parameter=wt02,Value=0
Material=Silicon,Model=ThinLayerMobility_hole_aniso,Parameter=zeta,Value=1.05
Material=Silicon,Model=TransferredElectronEffect2_electron,Parameter=E0,Value=4000
Material=Silicon,Model=TransferredElectronEffect2_electron,Parameter=E1,Value=4000
Material=Silicon,Model=TransferredElectronEffect2_electron,Parameter=alpha,Value=0
Material=Silicon,Model=TransferredElectronEffect2_electron,Parameter=beta,Value=4
Material=Silicon,Model=TransferredElectronEffect2_electron,Parameter=gamma,Value=0
Material=Silicon,Model=TransferredElectronEffect2_electron,Parameter=mu1,Value=0
Material=Silicon,Model=TransferredElectronEffect2_electron_aniso,Parameter=E0,Value=4000
Material=Silicon,Model=TransferredElectronEffect2_electron_aniso,Parameter=E1,Value=4000
Material=Silicon,Model=TransferredElectronEffect2_electron_aniso,Parameter=alpha,Value=0
Material=Silicon,Model=TransferredElectronEffect2_electron_aniso,Parameter=beta,Value=4
Material=Silicon,Model=TransferredElectronEffect2_electron_aniso,Parameter=gamma,Value=0
Material=Silicon,Model=TransferredElectronEffect2_electron_aniso,Parameter=mu1,Value=0
Material=Silicon,Model=TransferredElectronEffect2_hole,Parameter=E0,Value=4000
Material=Silicon,Model=TransferredElectronEffect2_hole,Parameter=E1,Value=4000
Material=Silicon,Model=TransferredElectronEffect2_hole,Parameter=alpha,Value=0
Material=Silicon,Model=TransferredElectronEffect2_hole,Parameter=beta,Value=4
Material=Silicon,Model=TransferredElectronEffect2_hole,Parameter=gamma,Value=0
Material=Silicon,Model=TransferredElectronEffect2_hole,Parameter=mu1,Value=0
Material=Silicon,Model=TransferredElectronEffect2_hole_aniso,Parameter=E0,Value=4000
Material=Silicon,Model=TransferredElectronEffect2_hole_aniso,Parameter=E1,Value=4000
Material=Silicon,Model=TransferredElectronEffect2_hole_aniso,Parameter=alpha,Value=0
Material=Silicon,Model=TransferredElectronEffect2_hole_aniso,Parameter=beta,Value=4
Material=Silicon,Model=TransferredElectronEffect2_hole_aniso,Parameter=gamma,Value=0
Material=Silicon,Model=TransferredElectronEffect2_hole_aniso,Parameter=mu1,Value=0
Material=Silicon,Model=TrapAssistedAuger,Parameter=c_e,Value=1e-12
Material=Silicon,Model=TrapAssistedAuger,Parameter=c_h,Value=1e-12
Material=Silicon,Model=TrapAssistedTunneling,Parameter=DenCorRef_e,Value=1000
Material=Silicon,Model=TrapAssistedTunneling,Parameter=DenCorRef_h,Value=1000
Material=Silicon,Model=TrapAssistedTunneling,Parameter=MinField,Value=0
Material=Silicon,Model=TrapAssistedTunneling,Parameter=S,Value=3.5
Material=Silicon,Model=TrapAssistedTunneling,Parameter=Z,Value=0
Material=Silicon,Model=TrapAssistedTunneling,Parameter=hbarOmega,Value=0.068
Material=Silicon,Model=TrapAssistedTunneling,Parameter=m_theta_e,Value=0.258
Material=Silicon,Model=TrapAssistedTunneling,Parameter=m_theta_h,Value=0.24
Material=Silicon,Model=Traps,Parameter=G_e,Value=1
Material=Silicon,Model=Traps,Parameter=G_h,Value=1
Material=Silicon,Model=Traps,Parameter=HuangRhys,Value=0
Material=Silicon,Model=Traps,Parameter=Jcoef_e,Value=0
Material=Silicon,Model=Traps,Parameter=Jcoef_h,Value=0
Material=Silicon,Model=Traps,Parameter=PhononEnergy,Value=0
Material=Silicon,Model=Traps,Parameter=T2T_Rcutoff,Value=1e+30
Material=Silicon,Model=Traps,Parameter=T2T_Rcutoff_inner,Value=0
Material=Silicon,Model=Traps,Parameter=T2T_S_e,Value=2
Material=Silicon,Model=Traps,Parameter=T2T_S_h,Value=2
Material=Silicon,Model=Traps,Parameter=T2T_WT,Value=1.5
Material=Silicon,Model=Traps,Parameter=T2T_Wopt,Value=3
Material=Silicon,Model=Traps,Parameter=T2T_alpha_e,Value=1
Material=Silicon,Model=Traps,Parameter=T2T_alpha_h,Value=1
Material=Silicon,Model=Traps,Parameter=T2T_factor,Value=1
Material=Silicon,Model=Traps,Parameter=T2T_g_e,Value=1
Material=Silicon,Model=Traps,Parameter=T2T_g_h,Value=1
Material=Silicon,Model=Traps,Parameter=T2T_m,Value=0.5
Material=Silicon,Model=Traps,Parameter=T2T_mass_e,Value=0.1
Material=Silicon,Model=Traps,Parameter=T2T_mass_h,Value=0.5
Material=Silicon,Model=Traps,Parameter=T2T_phonon_energy_e,Value=0.057
Material=Silicon,Model=Traps,Parameter=T2T_phonon_energy_h,Value=0.057
Material=Silicon,Model=Traps,Parameter=T2T_recom,Value=1e+10
Material=Silicon,Model=Traps,Parameter=T2T_recom_beta,Value=1
Material=Silicon,Model=Traps,Parameter=T2T_tau0_e,Value=0.0001
Material=Silicon,Model=Traps,Parameter=T2T_tau0_h,Value=0.0001
Material=Silicon,Model=Traps,Parameter=TrapVolume,Value=0
Material=Silicon,Model=Traps,Parameter=Vth0_e,Value=2.04201e+07
Material=Silicon,Model=Traps,Parameter=Vth0_h,Value=1.5626e+07
Material=Silicon,Model=Traps,Parameter=Xsec_e,Value=1e-15
Material=Silicon,Model=Traps,Parameter=Xsec_h,Value=1e-15
Material=Silicon,Model=Traps,Parameter=a1_e,Value=0
Material=Silicon,Model=Traps,Parameter=a1_h,Value=0
Material=Silicon,Model=Traps,Parameter=a2_e,Value=0
Material=Silicon,Model=Traps,Parameter=a2_h,Value=0
Material=Silicon,Model=Traps,Parameter=alpha,Value=1
Material=Silicon,Model=Traps,Parameter=eConstEmissionRate,Value=0
Material=Silicon,Model=Traps,Parameter=gamma,Value=1
Material=Silicon,Model=Traps,Parameter=hConstEmissionRate,Value=0
Material=Silicon,Model=Traps,Parameter=p0_e,Value=1
Material=Silicon,Model=Traps,Parameter=p0_h,Value=1
Material=Silicon,Model=Traps,Parameter=p1_e,Value=1
Material=Silicon,Model=Traps,Parameter=p1_h,Value=1
Material=Silicon,Model=Traps,Parameter=p2_e,Value=1
Material=Silicon,Model=Traps,Parameter=p2_h,Value=1
Material=Silicon,Model=UniBo,Parameter=beta_e,Value=0.680414
Material=Silicon,Model=UniBo,Parameter=beta_h,Value=0.56214
Material=Silicon,Model=UniBo,Parameter=ha0_e,Value=4.3383
Material=Silicon,Model=UniBo,Parameter=ha0_h,Value=2.376
Material=Silicon,Model=UniBo,Parameter=ha1_e,Value=-2.42e-12
Material=Silicon,Model=UniBo,Parameter=ha1_h,Value=0.01033
Material=Silicon,Model=UniBo,Parameter=ha2_e,Value=4.1233
Material=Silicon,Model=UniBo,Parameter=ha2_h,Value=0
Material=Silicon,Model=UniBo,Parameter=hb0_e,Value=0.235
Material=Silicon,Model=UniBo,Parameter=hb0_h,Value=0.17714
Material=Silicon,Model=UniBo,Parameter=hb1_e,Value=0
Material=Silicon,Model=UniBo,Parameter=hb1_h,Value=-0.002178
Material=Silicon,Model=UniBo,Parameter=hb2_e,Value=0
Material=Silicon,Model=UniBo,Parameter=hb2_h,Value=0
Material=Silicon,Model=UniBo,Parameter=hc0_e,Value=16831
Material=Silicon,Model=UniBo,Parameter=hc0_h,Value=0.00947
Material=Silicon,Model=UniBo,Parameter=hc1_e,Value=4.3796
Material=Silicon,Model=UniBo,Parameter=hc1_h,Value=2.4924
Material=Silicon,Model=UniBo,Parameter=hc2_e,Value=0.13005
Material=Silicon,Model=UniBo,Parameter=hc2_h,Value=0
Material=Silicon,Model=UniBo,Parameter=hd0_e,Value=1.2337e+06
Material=Silicon,Model=UniBo,Parameter=hd0_h,Value=1.4043e+06
Material=Silicon,Model=UniBo,Parameter=hd1_e,Value=1203.9
Material=Silicon,Model=UniBo,Parameter=hd1_h,Value=2974.4
Material=Silicon,Model=UniBo,Parameter=hd2_e,Value=0.56703
Material=Silicon,Model=UniBo,Parameter=hd2_h,Value=1.4829
Material=Silicon,Model=UniBo,Parameter=lambda_e,Value=6.2e-07
Material=Silicon,Model=UniBo,Parameter=lambda_h,Value=4.5e-07
Material=Silicon,Model=UniBoDopingDependence_electron,Parameter=Cr,Value=8.9e+16
Material=Silicon,Model=UniBoDopingDependence_electron,Parameter=Cr2,Value=1.22e+17
Material=Silicon,Model=UniBoDopingDependence_electron,Parameter=Cr2_exp,Value=2.65
Material=Silicon,Model=UniBoDopingDependence_electron,Parameter=Cr_exp,Value=3.65
Material=Silicon,Model=UniBoDopingDependence_electron,Parameter=Cs,Value=2.9e+20
Material=Silicon,Model=UniBoDopingDependence_electron,Parameter=Cs2,Value=7e+20
Material=Silicon,Model=UniBoDopingDependence_electron,Parameter=Cs_exp,Value=0
Material=Silicon,Model=UniBoDopingDependence_electron,Parameter=Exponent,Value=2.45
Material=Silicon,Model=UniBoDopingDependence_electron,Parameter=Exponent2,Value=-0.11
Material=Silicon,Model=UniBoDopingDependence_electron,Parameter=Pc,Value=0
Material=Silicon,Model=UniBoDopingDependence_electron,Parameter=alpha,Value=0.68
Material=Silicon,Model=UniBoDopingDependence_electron,Parameter=beta,Value=0.72
Material=Silicon,Model=UniBoDopingDependence_electron,Parameter=mu1,Value=42.4
Material=Silicon,Model=UniBoDopingDependence_electron,Parameter=mu1_exp,Value=0.5
Material=Silicon,Model=UniBoDopingDependence_electron,Parameter=mu2,Value=73.5
Material=Silicon,Model=UniBoDopingDependence_electron,Parameter=mu2_exp,Value=1.25
Material=Silicon,Model=UniBoDopingDependence_electron,Parameter=mumax,Value=1441
Material=Silicon,Model=UniBoDopingDependence_electron,Parameter=mumin1,Value=55
Material=Silicon,Model=UniBoDopingDependence_electron,Parameter=mumin1_exp,Value=0.6
Material=Silicon,Model=UniBoDopingDependence_electron,Parameter=mumin2,Value=132
Material=Silicon,Model=UniBoDopingDependence_electron,Parameter=mumin2_exp,Value=1.3
Material=Silicon,Model=UniBoDopingDependence_electron_aniso,Parameter=Cr,Value=8.9e+16
Material=Silicon,Model=UniBoDopingDependence_electron_aniso,Parameter=Cr2,Value=1.22e+17
Material=Silicon,Model=UniBoDopingDependence_electron_aniso,Parameter=Cr2_exp,Value=2.65
Material=Silicon,Model=UniBoDopingDependence_electron_aniso,Parameter=Cr_exp,Value=3.65
Material=Silicon,Model=UniBoDopingDependence_electron_aniso,Parameter=Cs,Value=2.9e+20
Material=Silicon,Model=UniBoDopingDependence_electron_aniso,Parameter=Cs2,Value=7e+20
Material=Silicon,Model=UniBoDopingDependence_electron_aniso,Parameter=Cs_exp,Value=0
Material=Silicon,Model=UniBoDopingDependence_electron_aniso,Parameter=Exponent,Value=2.45
Material=Silicon,Model=UniBoDopingDependence_electron_aniso,Parameter=Exponent2,Value=-0.11
Material=Silicon,Model=UniBoDopingDependence_electron_aniso,Parameter=Pc,Value=0
Material=Silicon,Model=UniBoDopingDependence_electron_aniso,Parameter=alpha,Value=0.68
Material=Silicon,Model=UniBoDopingDependence_electron_aniso,Parameter=beta,Value=0.72
Material=Silicon,Model=UniBoDopingDependence_electron_aniso,Parameter=mu1,Value=42.4
Material=Silicon,Model=UniBoDopingDependence_electron_aniso,Parameter=mu1_exp,Value=0.5
Material=Silicon,Model=UniBoDopingDependence_electron_aniso,Parameter=mu2,Value=73.5
Material=Silicon,Model=UniBoDopingDependence_electron_aniso,Parameter=mu2_exp,Value=1.25
Material=Silicon,Model=UniBoDopingDependence_electron_aniso,Parameter=mumax,Value=1441
Material=Silicon,Model=UniBoDopingDependence_electron_aniso,Parameter=mumin1,Value=55
Material=Silicon,Model=UniBoDopingDependence_electron_aniso,Parameter=mumin1_exp,Value=0.6
Material=Silicon,Model=UniBoDopingDependence_electron_aniso,Parameter=mumin2,Value=132
Material=Silicon,Model=UniBoDopingDependence_electron_aniso,Parameter=mumin2_exp,Value=1.3
Material=Silicon,Model=UniBoDopingDependence_hole,Parameter=Cr,Value=1.3e+18
Material=Silicon,Model=UniBoDopingDependence_hole,Parameter=Cr2,Value=2.45e+17
Material=Silicon,Model=UniBoDopingDependence_hole,Parameter=Cr2_exp,Value=3.1
Material=Silicon,Model=UniBoDopingDependence_hole,Parameter=Cr_exp,Value=2.2
Material=Silicon,Model=UniBoDopingDependence_hole,Parameter=Cs,Value=1.1e+18
Material=Silicon,Model=UniBoDopingDependence_hole,Parameter=Cs2,Value=6.1e+20
